INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901001' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'HCODE' , '병원번호' , '1' , 'PK_1'	 ,'병원번호' ,'VARCHAR'  , '20' , '병원번호' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10070', '1007009' , '04'  , '08'  , 'GSCN_EXAM_DIAG'  , '위암_검사_진단' , 'CEXM_EDI_CD' , '진단검사EDI코드' , '9' , ''	 ,'진단검사EDI코드' ,'VARCHAR'  , '20' , '원내 진단검사 코드에 매핑되는 EDI 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_DIAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10070', '1007010' , '04'  , '08'  , 'GSCN_EXAM_DIAG'  , '위암_검사_진단' , 'CEXM_EDI_NM' , '진단검사EDI명' , '10' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '원내 진단검사 코드에 매핑되는 EDI 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_DIAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10070', '1007011' , '04'  , '08'  , 'GSCN_EXAM_DIAG'  , '위암_검사_진단' , 'CEXM_SMCT_CD' , '진단검사SNOMEDCT코드' , '11' , ''	 ,'SNOMEDCT코드' ,'VARCHAR'  , '200' , '원내 진단검사 용어에 매핑되는 국제표준용어 코드 (SNOMED CT)
후조합 시, _ 를 구분자로 합쳐서 데이터 적재' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_DIAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10070', '1007012' , '04'  , '08'  , 'GSCN_EXAM_DIAG'  , '위암_검사_진단' , 'CEXM_SMCT_NM' , '진단검사SNOMEDCT명' , '12' , ''	 ,'명VC1000' ,'VARCHAR'  , '1000' , '원내 진단검사 용어에 매핑되는 국제표준용어 (SNOMED CT)
후조합 시, _ 를 구분자로 합쳐서 데이터 적재' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_DIAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10070', '1007013' , '04'  , '08'  , 'GSCN_EXAM_DIAG'  , '위암_검사_진단' , 'CEXM_LOINC_CD' , '진단검사LOINC코드' , '13' , ''	 ,'LOINC코드' ,'VARCHAR'  , '20' , '원내 진단검사 코드에 매핑되는 LOINC 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_DIAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10070', '1007014' , '04'  , '08'  , 'GSCN_EXAM_DIAG'  , '위암_검사_진단' , 'CEXM_LOINC_NM' , '진단검사LOINC명' , '14' , ''	 ,'명VC1000' ,'VARCHAR'  , '1000' , '원내 진단검사 코드에 매핑되는 LOINC 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_DIAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10070', '1007015' , '04'  , '08'  , 'GSCN_EXAM_DIAG'  , '위암_검사_진단' , 'CEXM_RSLT_CONT' , '진단검사결과내용' , '15' , ''	 ,'내용VC4000' ,'VARCHAR'  , '4000' , '진단검사 결과 내용' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_DIAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10070', '1007016' , '04'  , '08'  , 'GSCN_EXAM_DIAG'  , '위암_검사_진단' , 'CEXM_RSLT_UNIT_CONT' , '진단검사결과단위내용' , '16' , ''	 ,'내용VC4000' ,'VARCHAR'  , '4000' , '검사결과 수치에서 사용하는 단위' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_DIAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10070', '1007017' , '04'  , '08'  , 'GSCN_EXAM_DIAG'  , '위암_검사_진단' , 'CEXM_NLRG_REF_VL' , '진단검사정상범위참고값' , '17' , ''	 ,'값VC200' ,'VARCHAR'  , '200' , '진단검사결과내용의 유효범위 참고치' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_DIAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10070', '1007018' , '04'  , '08'  , 'GSCN_EXAM_DIAG'  , '위암_검사_진단' , 'CRTN_DT' , '생성일시' , '18' , ''	 ,'일시TIMESTAMP' ,'TIMESTAMP'  , '' , '데이터생성일시' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_DIAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008001' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'HOSP_CD' , '병원코드' , '1' , 'PK_1'	 ,'병원코드' ,'VARCHAR'  , '20' , '병원코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008002' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'PT_SBST_NO' , '환자대체번호' , '2' , 'PK_2'	 ,'환자대체번호' ,'VARCHAR'  , '10' , '환자대체번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008003' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'IMEX_YMD' , '영상검사일자' , '3' , 'PK_3'	 ,'일자VC8' ,'VARCHAR'  , '8' , '영상검사 검사연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008004' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'IMEX_SEQ' , '영상검사순번' , '4' , 'PK_4'	 ,'일련번호N3' ,'NUMERIC'  , '3' , '일련번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008005' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'IMEX_KNCD' , '영상검사종류코드' , '5' , ''	 ,'영상검사종류코드' ,'VARCHAR'  , '20' , '영상검사 종류 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008006' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'IMEX_KNNM' , '영상검사종류명' , '6' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '영상검사 종류 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008007' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'IMEX_CD' , '영상검사코드' , '7' , ''	 ,'영상검사코드' ,'VARCHAR'  , '20' , '영상검사 정보 수집 시 병원에서 사용하는 영상검사 LOCAL 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008008' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'IMEX_NM' , '영상검사명' , '8' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '영상검사 정보 수집 시 병원에서 사용하는 영상검사 LOCAL 용어' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008009' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'IMEX_EDI_CD' , '영상검사EDI코드' , '9' , ''	 ,'영상검사EDI코드' ,'VARCHAR'  , '20' , '영상검사 정보 수집 시 병원에서 사용하는 영상검사 EDI 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008010' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'IMEX_EDI_NM' , '영상검사EDI명' , '10' , ''	 ,'명VC300' ,'VARCHAR'  , '300' , '영상검사 정보 수집 시 병원에서 사용하는 영상검사 EDI 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008011' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'IMEX_SMCT_CD' , '영상검사SNOMEDCT코드' , '11' , ''	 ,'SNOMEDCT코드' ,'VARCHAR'  , '200' , '원내 영상검사 용어에 매핑되는 국제표준용어 코드 (SNOMED CT)
후조합 시, _ 를 구분자로 합쳐서 데이터 적재' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008012' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'IMEX_SMCT_NM' , '영상검사SNOMEDCT명' , '12' , ''	 ,'명VC1000' ,'VARCHAR'  , '1000' , '원내 영상검사 용어에 매핑되는 국제표준용어 (SNOMED CT)
후조합 시, _ 를 구분자로 합쳐서 데이터 적재' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008013' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'IMEX_RSLT_CONT' , '영상검사결과내용' , '13' , ''	 ,'내용VC4000' ,'VARCHAR'  , '4000' , '영상검사 결과 내용(Conclusion)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10080', '1008014' , '04'  , '09'  , 'GSCN_EXAM_IMAG'  , '위암_검사_영상' , 'CRTN_DT' , '생성일시' , '14' , ''	 ,'일시TIMESTAMP' ,'TIMESTAMP'  , '' , '데이터생성일시' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMAG	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009001' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'HOSP_CD' , '병원코드' , '1' , 'PK_1'	 ,'병원코드' ,'VARCHAR'  , '20' , '병원코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009002' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'PT_SBST_NO' , '환자대체번호' , '2' , 'PK_2'	 ,'환자대체번호' ,'VARCHAR'  , '10' , '환자대체번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009003' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'IMEM_YMD' , '면역병리검사일자' , '3' , 'PK_3'	 ,'일자VC8' ,'VARCHAR'  , '8' , '면역병리 검사를 시행한 연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009004' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'IMEM_SEQ' , '면역병리검사순번' , '4' , 'PK_4'	 ,'일련번호N3' ,'NUMERIC'  , '3' , '일련번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009005' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'IMPT_READ_YMD' , '면역병리판독일자' , '5' , ''	 ,'일자VC8' ,'VARCHAR'  , '8' , '면역병리 조직을 판독한 연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009006' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'IMEM_CD' , '면역병리검사코드' , '6' , ''	 ,'면역병리검사코드' ,'VARCHAR'  , '20' , '원내에서 사용하는 면역병리 검사 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009007' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'IMEM_NM' , '면역병리검사명' , '7' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '원내에서 사용하는 면역병리 검사 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009008' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'IMEM_KNCD' , '면역병리검사종류코드' , '8' , ''	 ,'면역병리검사종류코드' ,'VARCHAR'  , '20' , '면역병리 검사 종류코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009009' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'IMEM_KNNM' , '면역병리검사종류명' , '9' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '면역병리 검사 종류명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009010' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'IMEM_MTHD_CONT' , '면역병리검사방법내용' , '10' , ''	 ,'내용VC4000' ,'VARCHAR'  , '4000' , '면역병리 검사방법명' , '' , '' , HOSP_CD ,'' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
