INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98020' AS TBL_ID , '9802003' AS COL_ID, 3 AS COL_SEQ FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE IS NOT NULL AND OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE IS NULL AND OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(OBSERVATION_PERIOD_START_DATE,'YYYYMMDD')) AS MIN_VLL FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(OBSERVATION_PERIOD_START_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98080' AS TBL_ID , '9808007' AS COL_ID, 7 AS COL_SEQ FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_END_DATETIME IS NOT NULL AND DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_END_DATETIME IS NULL AND DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(DEVICE_EXPOSURE_END_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(DEVICE_EXPOSURE_END_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98090' AS TBL_ID , '9809004' AS COL_ID, 4 AS COL_SEQ FROM MEASUREMENT WHERE MEASUREMENT_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM MEASUREMENT WHERE MEASUREMENT_DATE IS NOT NULL AND MEASUREMENT_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM MEASUREMENT WHERE MEASUREMENT_DATE IS NULL AND MEASUREMENT_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(MEASUREMENT_DATE,'YYYYMMDD')) AS MIN_VLL FROM MEASUREMENT WHERE MEASUREMENT_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(MEASUREMENT_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM MEASUREMENT WHERE MEASUREMENT_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98090' AS TBL_ID , '9809005' AS COL_ID, 5 AS COL_SEQ FROM MEASUREMENT WHERE MEASUREMENT_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM MEASUREMENT WHERE MEASUREMENT_DATETIME IS NOT NULL AND MEASUREMENT_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM MEASUREMENT WHERE MEASUREMENT_DATETIME IS NULL AND MEASUREMENT_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(MEASUREMENT_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM MEASUREMENT WHERE MEASUREMENT_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(MEASUREMENT_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM MEASUREMENT WHERE MEASUREMENT_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98100' AS TBL_ID , '9810004' AS COL_ID, 4 AS COL_SEQ FROM OBSERVATION WHERE OBSERVATION_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM OBSERVATION WHERE OBSERVATION_DATE IS NOT NULL AND OBSERVATION_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM OBSERVATION WHERE OBSERVATION_DATE IS NULL AND OBSERVATION_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(OBSERVATION_DATE,'YYYYMMDD')) AS MIN_VLL FROM OBSERVATION WHERE OBSERVATION_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(OBSERVATION_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM OBSERVATION WHERE OBSERVATION_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98100' AS TBL_ID , '9810005' AS COL_ID, 5 AS COL_SEQ FROM OBSERVATION WHERE OBSERVATION_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM OBSERVATION WHERE OBSERVATION_DATETIME IS NOT NULL AND OBSERVATION_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM OBSERVATION WHERE OBSERVATION_DATETIME IS NULL AND OBSERVATION_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(OBSERVATION_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM OBSERVATION WHERE OBSERVATION_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(OBSERVATION_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM OBSERVATION WHERE OBSERVATION_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98110' AS TBL_ID , '9811002' AS COL_ID, 2 AS COL_SEQ FROM DEATH WHERE DEATH_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM DEATH WHERE DEATH_DATE IS NOT NULL AND DEATH_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM DEATH WHERE DEATH_DATE IS NULL AND DEATH_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(DEATH_DATE,'YYYYMMDD')) AS MIN_VLL FROM DEATH WHERE DEATH_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(DEATH_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM DEATH WHERE DEATH_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98110' AS TBL_ID , '9811003' AS COL_ID, 3 AS COL_SEQ FROM DEATH WHERE DEATH_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM DEATH WHERE DEATH_DATETIME IS NOT NULL AND DEATH_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM DEATH WHERE DEATH_DATETIME IS NULL AND DEATH_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(DEATH_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM DEATH WHERE DEATH_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(DEATH_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM DEATH WHERE DEATH_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98120' AS TBL_ID , '9812003' AS COL_ID, 3 AS COL_SEQ FROM NOTE WHERE NOTE_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM NOTE WHERE NOTE_DATE IS NOT NULL AND NOTE_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM NOTE WHERE NOTE_DATE IS NULL AND NOTE_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(NOTE_DATE,'YYYYMMDD')) AS MIN_VLL FROM NOTE WHERE NOTE_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(NOTE_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM NOTE WHERE NOTE_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98120' AS TBL_ID , '9812004' AS COL_ID, 4 AS COL_SEQ FROM NOTE WHERE NOTE_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM NOTE WHERE NOTE_DATETIME IS NOT NULL AND NOTE_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM NOTE WHERE NOTE_DATETIME IS NULL AND NOTE_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(NOTE_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM NOTE WHERE NOTE_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(NOTE_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM NOTE WHERE NOTE_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98130' AS TBL_ID , '9813010' AS COL_ID, 10 AS COL_SEQ FROM NOTE_NLP WHERE NLP_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM NOTE_NLP WHERE NLP_DATE IS NOT NULL AND NLP_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM NOTE_NLP WHERE NLP_DATE IS NULL AND NLP_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(NLP_DATE,'YYYYMMDD')) AS MIN_VLL FROM NOTE_NLP WHERE NLP_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(NLP_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM NOTE_NLP WHERE NLP_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98130' AS TBL_ID , '9813011' AS COL_ID, 11 AS COL_SEQ FROM NOTE_NLP WHERE NLP_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM NOTE_NLP WHERE NLP_DATETIME IS NOT NULL AND NLP_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM NOTE_NLP WHERE NLP_DATETIME IS NULL AND NLP_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(NLP_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM NOTE_NLP WHERE NLP_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(NLP_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM NOTE_NLP WHERE NLP_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98140' AS TBL_ID , '9814005' AS COL_ID, 5 AS COL_SEQ FROM SPECIMEN WHERE SPECIMEN_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM SPECIMEN WHERE SPECIMEN_DATE IS NOT NULL AND SPECIMEN_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM SPECIMEN WHERE SPECIMEN_DATE IS NULL AND SPECIMEN_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(SPECIMEN_DATE,'YYYYMMDD')) AS MIN_VLL FROM SPECIMEN WHERE SPECIMEN_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(SPECIMEN_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM SPECIMEN WHERE SPECIMEN_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98140' AS TBL_ID , '9814006' AS COL_ID, 6 AS COL_SEQ FROM SPECIMEN WHERE SPECIMEN_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM SPECIMEN WHERE SPECIMEN_DATETIME IS NOT NULL AND SPECIMEN_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM SPECIMEN WHERE SPECIMEN_DATETIME IS NULL AND SPECIMEN_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(SPECIMEN_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM SPECIMEN WHERE SPECIMEN_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(SPECIMEN_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM SPECIMEN WHERE SPECIMEN_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98010' AS TBL_ID , '9801006' AS COL_ID, 6 AS COL_SEQ FROM PERSON  )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM PERSON WHERE BIRTH_DATETIME IS NOT NULL )  B	,(SELECT COUNT(*) AS NULL_NCS FROM PERSON WHERE BIRTH_DATETIME IS NULL ) C 	,(SELECT MIN(TO_CHAR(BIRTH_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM PERSON )  D 	,(SELECT MAX(TO_CHAR(BIRTH_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM PERSON  )  E ; 
