INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_PT_HLINF LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_EXAM_GMVX LIMIT 1 ) C 	,(SELECT GMVX_MTCD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE GMVX_MTCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GMVX_MTCD, SUBSTRING(GMVX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT GMVX_MTCD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE GMVX_MTCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GMVX_MTCD,SUBSTRING(GMVX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113009' AS COL_ID, 9 AS COL_SEQ FROM BRCN_EXAM_GMVX LIMIT 1 ) C 	,(SELECT GMVX_GENE_KNCD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE GMVX_GENE_KNCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GMVX_GENE_KNCD, SUBSTRING(GMVX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT GMVX_GENE_KNCD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE GMVX_GENE_KNCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GMVX_GENE_KNCD,SUBSTRING(GMVX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113012' AS COL_ID, 12 AS COL_SEQ FROM BRCN_EXAM_GMVX LIMIT 1 ) C 	,(SELECT PAVR_DETECT_YN_SPCD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE PAVR_DETECT_YN_SPCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY PAVR_DETECT_YN_SPCD, SUBSTRING(GMVX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT PAVR_DETECT_YN_SPCD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE PAVR_DETECT_YN_SPCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY PAVR_DETECT_YN_SPCD,SUBSTRING(GMVX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113014' AS COL_ID, 14 AS COL_SEQ FROM BRCN_EXAM_GMVX LIMIT 1 ) C 	,(SELECT UNCL_VARNT_DETECT_YN_SPCD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE UNCL_VARNT_DETECT_YN_SPCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY UNCL_VARNT_DETECT_YN_SPCD, SUBSTRING(GMVX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT UNCL_VARNT_DETECT_YN_SPCD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE UNCL_VARNT_DETECT_YN_SPCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY UNCL_VARNT_DETECT_YN_SPCD,SUBSTRING(GMVX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113017' AS COL_ID, 17 AS COL_SEQ FROM BRCN_EXAM_GMVX LIMIT 1 ) C 	,(SELECT DNA_VAINF_B_CD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE DNA_VAINF_B_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DNA_VAINF_B_CD, SUBSTRING(GMVX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DNA_VAINF_B_CD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE DNA_VAINF_B_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DNA_VAINF_B_CD,SUBSTRING(GMVX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113019' AS COL_ID, 19 AS COL_SEQ FROM BRCN_EXAM_GMVX LIMIT 1 ) C 	,(SELECT DNA_VAINF_C_CD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE DNA_VAINF_C_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DNA_VAINF_C_CD, SUBSTRING(GMVX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DNA_VAINF_C_CD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE DNA_VAINF_C_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DNA_VAINF_C_CD,SUBSTRING(GMVX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113021' AS COL_ID, 21 AS COL_SEQ FROM BRCN_EXAM_GMVX LIMIT 1 ) C 	,(SELECT AMSN_VAINF_A_CD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE AMSN_VAINF_A_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY AMSN_VAINF_A_CD, SUBSTRING(GMVX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT AMSN_VAINF_A_CD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE AMSN_VAINF_A_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY AMSN_VAINF_A_CD,SUBSTRING(GMVX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113024' AS COL_ID, 24 AS COL_SEQ FROM BRCN_EXAM_GMVX LIMIT 1 ) C 	,(SELECT AMSN_VAINF_C_CD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE AMSN_VAINF_C_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY AMSN_VAINF_C_CD, SUBSTRING(GMVX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT AMSN_VAINF_C_CD AS CD_VL, SUBSTRING(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE AMSN_VAINF_C_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY AMSN_VAINF_C_CD,SUBSTRING(GMVX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11140' AS TBL_ID, '1114001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_EXAM_GNRX LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(GNRX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GNRX WHERE HOSP_CD IS NOT NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(GNRX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(GNRX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GNRX WHERE HOSP_CD IS NOT NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(GNRX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11140' AS TBL_ID, '1114005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_EXAM_GNRX LIMIT 1 ) C 	,(SELECT GNRX_KNCD AS CD_VL, SUBSTRING(GNRX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GNRX WHERE GNRX_KNCD IS NOT NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GNRX_KNCD, SUBSTRING(GNRX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT GNRX_KNCD AS CD_VL, SUBSTRING(GNRX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GNRX WHERE GNRX_KNCD IS NOT NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GNRX_KNCD,SUBSTRING(GNRX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11140' AS TBL_ID, '1114007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_EXAM_GNRX LIMIT 1 ) C 	,(SELECT GNRX_RSLT_KNCD AS CD_VL, SUBSTRING(GNRX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GNRX WHERE GNRX_RSLT_KNCD IS NOT NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GNRX_RSLT_KNCD, SUBSTRING(GNRX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT GNRX_RSLT_KNCD AS CD_VL, SUBSTRING(GNRX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GNRX WHERE GNRX_RSLT_KNCD IS NOT NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GNRX_RSLT_KNCD,SUBSTRING(GNRX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_TRTM_OPRT LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE HOSP_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE HOSP_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_TRTM_OPRT LIMIT 1 ) C 	,(SELECT OPRT_KNCD AS CD_VL, SUBSTRING(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE OPRT_KNCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_KNCD, SUBSTRING(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT OPRT_KNCD AS CD_VL, SUBSTRING(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE OPRT_KNCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_KNCD,SUBSTRING(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_TRTM_OPRT LIMIT 1 ) C 	,(SELECT OPRT_CD AS CD_VL, SUBSTRING(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE OPRT_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_CD, SUBSTRING(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT OPRT_CD AS CD_VL, SUBSTRING(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE OPRT_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_CD,SUBSTRING(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
