INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015018' AS COL_ID, 18 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT OPRT_MTCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE OPRT_MTCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_MTCD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT OPRT_MTCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE OPRT_MTCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_MTCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015020' AS COL_ID, 20 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT OPRT_ANST_SITE_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE OPRT_ANST_SITE_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_ANST_SITE_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT OPRT_ANST_SITE_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE OPRT_ANST_SITE_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_ANST_SITE_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015022' AS COL_ID, 22 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT ASA_SCOR_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE ASA_SCOR_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ASA_SCOR_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ASA_SCOR_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE ASA_SCOR_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ASA_SCOR_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015024' AS COL_ID, 24 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT OPRT_INCS_MTCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE OPRT_INCS_MTCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_INCS_MTCD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT OPRT_INCS_MTCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE OPRT_INCS_MTCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_INCS_MTCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015026' AS COL_ID, 26 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT OPRT_CRMR_TUMR_LOCA_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE OPRT_CRMR_TUMR_LOCA_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_CRMR_TUMR_LOCA_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT OPRT_CRMR_TUMR_LOCA_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE OPRT_CRMR_TUMR_LOCA_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_CRMR_TUMR_LOCA_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015028' AS COL_ID, 28 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT OPRT_LNGT_1_TUMR_LOCA_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE OPRT_LNGT_1_TUMR_LOCA_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_LNGT_1_TUMR_LOCA_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT OPRT_LNGT_1_TUMR_LOCA_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE OPRT_LNGT_1_TUMR_LOCA_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_LNGT_1_TUMR_LOCA_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015030' AS COL_ID, 30 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT OPRT_LNGT_2_TUMR_LOCA_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE OPRT_LNGT_2_TUMR_LOCA_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_LNGT_2_TUMR_LOCA_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT OPRT_LNGT_2_TUMR_LOCA_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE OPRT_LNGT_2_TUMR_LOCA_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_LNGT_2_TUMR_LOCA_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015032' AS COL_ID, 32 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT DIAG_LPEX_YN_UNID_SPCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE DIAG_LPEX_YN_UNID_SPCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DIAG_LPEX_YN_UNID_SPCD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DIAG_LPEX_YN_UNID_SPCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE DIAG_LPEX_YN_UNID_SPCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DIAG_LPEX_YN_UNID_SPCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015034' AS COL_ID, 34 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT OPRM_ENSP_USE_YN_UNID_SPCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE OPRM_ENSP_USE_YN_UNID_SPCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRM_ENSP_USE_YN_UNID_SPCD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT OPRM_ENSP_USE_YN_UNID_SPCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE OPRM_ENSP_USE_YN_UNID_SPCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRM_ENSP_USE_YN_UNID_SPCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015036' AS COL_ID, 36 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT FLRN_IMAG_USE_YN_UNID_SPCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE FLRN_IMAG_USE_YN_UNID_SPCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY FLRN_IMAG_USE_YN_UNID_SPCD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT FLRN_IMAG_USE_YN_UNID_SPCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE FLRN_IMAG_USE_YN_UNID_SPCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY FLRN_IMAG_USE_YN_UNID_SPCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015038' AS COL_ID, 38 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT INOP_ANTP_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE INOP_ANTP_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY INOP_ANTP_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT INOP_ANTP_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE INOP_ANTP_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY INOP_ANTP_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015040' AS COL_ID, 40 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT ADH_IBTR_USE_YN_UNID_SPCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE ADH_IBTR_USE_YN_UNID_SPCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ADH_IBTR_USE_YN_UNID_SPCD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ADH_IBTR_USE_YN_UNID_SPCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE ADH_IBTR_USE_YN_UNID_SPCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ADH_IBTR_USE_YN_UNID_SPCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015043' AS COL_ID, 43 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT OMNL_SRMV_RANG_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE OMNL_SRMV_RANG_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OMNL_SRMV_RANG_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT OMNL_SRMV_RANG_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE OMNL_SRMV_RANG_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OMNL_SRMV_RANG_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015045' AS COL_ID, 45 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT CURDG_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE CURDG_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CURDG_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CURDG_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE CURDG_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CURDG_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
