INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_EXAM_GMVX ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE HOSP_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(GMVX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE HOSP_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_EXAM_GMVX ) C 	,(SELECT GMVX_CD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE GMVX_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GMVX_CD, SUBSTR(GMVX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT GMVX_CD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE GMVX_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GMVX_CD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO ORDER BY GMVX_CD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_EXAM_GMVX ) C 	,(SELECT GMVX_MTCD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE GMVX_MTCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GMVX_MTCD, SUBSTR(GMVX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT GMVX_MTCD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE GMVX_MTCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GMVX_MTCD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO ORDER BY GMVX_MTCD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113009' AS COL_ID, 9 AS COL_SEQ FROM BRCN_EXAM_GMVX ) C 	,(SELECT GMVX_GENE_KNCD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE GMVX_GENE_KNCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GMVX_GENE_KNCD, SUBSTR(GMVX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT GMVX_GENE_KNCD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE GMVX_GENE_KNCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GMVX_GENE_KNCD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO ORDER BY GMVX_GENE_KNCD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113012' AS COL_ID, 12 AS COL_SEQ FROM BRCN_EXAM_GMVX ) C 	,(SELECT PAVR_DETECT_YN_SPCD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE PAVR_DETECT_YN_SPCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY PAVR_DETECT_YN_SPCD, SUBSTR(GMVX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT PAVR_DETECT_YN_SPCD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE PAVR_DETECT_YN_SPCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY PAVR_DETECT_YN_SPCD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO ORDER BY PAVR_DETECT_YN_SPCD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113014' AS COL_ID, 14 AS COL_SEQ FROM BRCN_EXAM_GMVX ) C 	,(SELECT UNCL_VARNT_DETECT_YN_SPCD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE UNCL_VARNT_DETECT_YN_SPCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY UNCL_VARNT_DETECT_YN_SPCD, SUBSTR(GMVX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT UNCL_VARNT_DETECT_YN_SPCD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE UNCL_VARNT_DETECT_YN_SPCD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY UNCL_VARNT_DETECT_YN_SPCD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO ORDER BY UNCL_VARNT_DETECT_YN_SPCD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113017' AS COL_ID, 17 AS COL_SEQ FROM BRCN_EXAM_GMVX ) C 	,(SELECT DNA_VAINF_B_CD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE DNA_VAINF_B_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DNA_VAINF_B_CD, SUBSTR(GMVX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT DNA_VAINF_B_CD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE DNA_VAINF_B_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DNA_VAINF_B_CD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO ORDER BY DNA_VAINF_B_CD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113019' AS COL_ID, 19 AS COL_SEQ FROM BRCN_EXAM_GMVX ) C 	,(SELECT DNA_VAINF_C_CD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE DNA_VAINF_C_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DNA_VAINF_C_CD, SUBSTR(GMVX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT DNA_VAINF_C_CD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE DNA_VAINF_C_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DNA_VAINF_C_CD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO ORDER BY DNA_VAINF_C_CD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113021' AS COL_ID, 21 AS COL_SEQ FROM BRCN_EXAM_GMVX ) C 	,(SELECT AMSN_VAINF_A_CD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE AMSN_VAINF_A_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY AMSN_VAINF_A_CD, SUBSTR(GMVX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT AMSN_VAINF_A_CD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE AMSN_VAINF_A_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY AMSN_VAINF_A_CD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO ORDER BY AMSN_VAINF_A_CD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11130' AS TBL_ID, '1113024' AS COL_ID, 24 AS COL_SEQ FROM BRCN_EXAM_GMVX ) C 	,(SELECT AMSN_VAINF_C_CD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GMVX WHERE AMSN_VAINF_C_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY AMSN_VAINF_C_CD, SUBSTR(GMVX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT AMSN_VAINF_C_CD AS CD_VL, SUBSTR(GMVX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GMVX WHERE AMSN_VAINF_C_CD IS NOT NULL AND GMVX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY AMSN_VAINF_C_CD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO ORDER BY AMSN_VAINF_C_CD,SUBSTR(GMVX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11140' AS TBL_ID, '1114001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_EXAM_GNRX ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(GNRX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GNRX WHERE HOSP_CD IS NOT NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(GNRX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(GNRX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GNRX WHERE HOSP_CD IS NOT NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(GNRX_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(GNRX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11140' AS TBL_ID, '1114005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_EXAM_GNRX ) C 	,(SELECT GNRX_KNCD AS CD_VL, SUBSTR(GNRX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GNRX WHERE GNRX_KNCD IS NOT NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GNRX_KNCD, SUBSTR(GNRX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT GNRX_KNCD AS CD_VL, SUBSTR(GNRX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GNRX WHERE GNRX_KNCD IS NOT NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GNRX_KNCD,SUBSTR(GNRX_YMD,1,4),PT_SBST_NO ORDER BY GNRX_KNCD,SUBSTR(GNRX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11140' AS TBL_ID, '1114007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_EXAM_GNRX ) C 	,(SELECT GNRX_RSLT_KNCD AS CD_VL, SUBSTR(GNRX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_GNRX WHERE GNRX_RSLT_KNCD IS NOT NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GNRX_RSLT_KNCD, SUBSTR(GNRX_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT GNRX_RSLT_KNCD AS CD_VL, SUBSTR(GNRX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_GNRX WHERE GNRX_RSLT_KNCD IS NOT NULL AND GNRX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY GNRX_RSLT_KNCD,SUBSTR(GNRX_YMD,1,4),PT_SBST_NO ORDER BY GNRX_RSLT_KNCD,SUBSTR(GNRX_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
